Guid,SBQQ__AppliedImmediatelyContext__c,SBQQ__AppliedImmediately__c,SBQQ__Bundled__c,SBQQ__ComponentCodePosition__c,SBQQ__ComponentCode__c,SBQQ__ComponentDescriptionPosition__c,SBQQ__ComponentDescription__c,SBQQ__ConfiguredSKU__c,SBQQ__DefaultPricingTable__c,SBQQ__DiscountAmount__c,SBQQ__DiscountSchedule__c,SBQQ__Discount__c,SBQQ__DiscountedByPackage__c,SBQQ__ExistingQuantity__c,SBQQ__Feature__c,SBQQ__MaxQuantity__c,SBQQ__MinQuantity__c,SBQQ__Number__c,SBQQ__OptionalSKU__c,SBQQ__QuantityEditable__c,SBQQ__Quantity__c,SBQQ__QuoteLineVisibility__c,SBQQ__Required__c,SBQQ__Selected__c,SBQQ__SubscriptionScope__c,SBQQ__System__c,SBQQ__Type__c,SBQQ__UnitPrice__c,SBQQ__UpliftedByPackage__c
fa28c75b-e2e1-47b1-82ea-a5da3469f3f7,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,9bd17e39-9170-45df-9643-52ea87ac0e4f,#N/A,#N/A,#N/A,#N/A,false,#N/A,5b3be055-0edc-4602-86ce-a07c6f2173aa,#N/A,#N/A,10.0,d09a356f-78c2-4b79-933a-e3659cbeac29,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
78c22d79-dce5-4cee-9772-c59af66032a2,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,d655ff6e-afe8-4d71-9808-66bed779e07e,#N/A,#N/A,10.0,fe342ba6-25a8-4114-9964-1a25b93299f7,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
ad47ec43-8636-49d2-ab4a-614955033899,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,1d167b12-0ae0-4dba-a42d-b7823d11de4c,#N/A,#N/A,10.0,3af10f9b-b2b6-4787-8db3-5921c9018d00,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
f9704673-aaeb-4341-84d4-c9f54c454428,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,d655ff6e-afe8-4d71-9808-66bed779e07e,#N/A,#N/A,10.0,9f21c6da-3c29-42b2-980e-25602410b03a,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
f59a86bf-db2f-43e6-a9eb-6eef99a16f05,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,9bd17e39-9170-45df-9643-52ea87ac0e4f,#N/A,#N/A,#N/A,#N/A,false,#N/A,5b3be055-0edc-4602-86ce-a07c6f2173aa,#N/A,#N/A,10.0,5a358d22-5b66-40d9-bd56-3fb0df6a77f1,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
23b0c595-6e1b-4a33-a53a-c1959f5d1e19,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,1d167b12-0ae0-4dba-a42d-b7823d11de4c,#N/A,#N/A,10.0,1b69f2bc-de11-41af-8ce3-ee67f2f797a5,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
51e1d43e-cb78-4ee7-8f25-48d29eee3915,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,9bd17e39-9170-45df-9643-52ea87ac0e4f,#N/A,#N/A,#N/A,#N/A,false,#N/A,b1605c79-dc9c-4a85-b79b-6070e7d13270,#N/A,#N/A,11.0,a004ef70-5365-4406-8b46-87c7be06dd82,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
a029e5dc-c303-41a8-8d5f-cd8df41e7f30,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,9bd17e39-9170-45df-9643-52ea87ac0e4f,#N/A,#N/A,#N/A,#N/A,false,#N/A,5b3be055-0edc-4602-86ce-a07c6f2173aa,#N/A,#N/A,10.0,b2597ab4-0463-4f41-9d6b-38ba0e4404e0,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
23a870d3-4ff0-4ff7-aa17-785e44e6a2a2,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,9bd17e39-9170-45df-9643-52ea87ac0e4f,#N/A,#N/A,#N/A,#N/A,false,#N/A,5b3be055-0edc-4602-86ce-a07c6f2173aa,#N/A,#N/A,10.0,4ad6ac25-b287-4e0d-ab09-51f87c9df1b3,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
efa0e291-b1da-4a70-b40b-28deefba6150,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,9bd17e39-9170-45df-9643-52ea87ac0e4f,#N/A,#N/A,#N/A,#N/A,false,#N/A,d5b82039-ad62-4f58-aef4-c0c445edecc3,#N/A,#N/A,10.0,d09a356f-78c2-4b79-933a-e3659cbeac29,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
