Guid,SBQQ__Rule__c,SBQQ__Field__c,SBQQ__Formula__c,SBQQ__Order__c,SBQQ__SourceLookupField__c,SBQQ__SourceVariable__c,SBQQ__TargetObject__c,SBQQ__ValueField__c,SBQQ__Value__c
fece19ec-c4d5-447e-b28d-916bbe793a20,d7ee3646-0798-42b5-b680-259449b1e462,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,#N/A,#N/A,Quote Line,#N/A,#N/A
afdd1c6c-62ff-43d7-8f3c-5daa266859ae,59b18e36-9f2a-4da2-a9d8-9467883a2e79,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",#N/A,#N/A,#N/A,Quote Line,#N/A,#N/A
8438d7b1-2e57-4cb5-b224-825ed85de35b,ac6f486a-5a74-4843-90be-e0abf4814394,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,#N/A,#N/A,Quote Line,#N/A,#N/A
6c72b723-1342-46df-8ebe-2b465993eb89,188b3dfe-3114-472b-b3c4-6ee90d62cea6,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,#N/A,#N/A,Quote Line,#N/A,#N/A
1d213061-5eb9-4c27-a136-fc36400eea77,75bf91e3-4b4e-46b2-8e5b-e230cb8990af,SBQQ__RenewalUpliftRate__c,#N/A,#N/A,#N/A,#N/A,Quote,#N/A,3
e3790914-a756-4ce7-8a81-90d4277596ef,b35f090b-f10a-4620-bc1b-64ec6fec7917,Discount (%),#N/A,#N/A,#N/A,#N/A,Quote Line,#N/A,20
93691706-ad01-4070-86df-3d3747e8c87f,2908fd1f-0200-4fb6-aab5-912226a753db,Discount (%),#N/A,#N/A,#N/A,#N/A,Quote Line,#N/A,45
ffc33224-8ee4-4069-8dfd-33ae76adfc24,ebce12c0-53ca-447a-998f-1aa6d2468d1b,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,#N/A,#N/A,Quote Line,#N/A,#N/A
0d99b562-bce3-41d0-9152-8c035985e374,f2a5bfab-c452-4529-a055-6ea04d1bb133,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))",#N/A,#N/A,#N/A,Quote Line,#N/A,#N/A
99593894-942e-485c-a57a-c4da491ecfad,51df272f-9075-4991-acb0-62f3c4612d77,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))",#N/A,#N/A,#N/A,Quote Line,#N/A,#N/A
